                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.71665,                0.90743,                0.90203,                0.99476,                0.98901,                  0.994,                0.74658,                 0.9115,                0.55661,                0.98252,              0.0006662,              0.0006662,              0.0006662
                      2,                 0.6901,                0.47017,                0.89342,                0.99287,                 0.9744,                0.99275,                0.80567,                0.72663,                 0.4317,                0.93327,              0.0013197,              0.0013197,              0.0013197
                      3,                0.65844,                0.42948,                0.88233,                0.99071,                0.98701,                0.99383,                0.77703,                0.86403,                0.43236,                0.97575,              0.0019599,              0.0019599,              0.0019599
                      4,                0.66489,                0.40717,                0.88725,                0.98194,                0.97789,                0.99231,                0.80104,                 0.8074,                0.43579,                0.95305,              0.0019406,              0.0019406,              0.0019406
                      5,                0.63326,                0.38172,                0.87745,                0.98968,                0.95763,                0.99214,                 0.7739,                0.89201,                0.49969,                0.97395,              0.0019406,              0.0019406,              0.0019406
                      6,                 0.6121,                0.36676,                0.86942,                0.99616,                0.94106,                0.98101,                0.84126,                0.65554,                0.46911,                0.91363,              0.0019208,              0.0019208,              0.0019208
                      7,                0.60644,                0.36575,                0.86949,                0.99798,                0.98736,                  0.994,                0.80583,                0.79884,                0.38425,                0.94516,               0.001901,               0.001901,               0.001901
                      8,                0.59294,                 0.3454,                0.86553,                0.99774,                0.98601,                0.99389,                0.80246,                0.76136,                0.37041,                0.93571,              0.0018812,              0.0018812,              0.0018812
                      9,                0.58306,                0.33407,                0.86242,                0.99451,                0.98501,                0.99383,                0.85556,                0.67445,                0.36909,                0.91475,              0.0018614,              0.0018614,              0.0018614
                     10,                0.58242,                0.33397,                0.86041,                0.99696,                0.98387,                0.99369,                0.82563,                0.72725,                0.35448,                 0.9233,              0.0018416,              0.0018416,              0.0018416
                     11,                0.58425,                0.33546,                0.85988,                0.98994,                0.96304,                0.98735,                 0.8638,                0.62337,                0.39426,                0.89705,              0.0018218,              0.0018218,              0.0018218
                     12,                0.57624,                0.32439,                0.86024,                0.97226,                0.98402,                0.99193,                0.86026,                0.61722,                0.34229,                0.89763,               0.001802,               0.001802,               0.001802
                     13,                0.57329,                0.32242,                0.85784,                0.99696,                0.98253,                0.99372,                0.85807,                0.65144,                0.34219,                0.90315,              0.0017822,              0.0017822,              0.0017822
                     14,                0.56567,                0.32226,                0.85832,                0.98857,                0.96204,                0.99265,                0.84616,                0.68034,                0.39833,                0.90628,              0.0017624,              0.0017624,              0.0017624
                     15,                 0.5649,                0.31595,                0.85656,                0.98893,                0.98002,                0.99375,                0.84159,                0.70452,                0.36723,                0.90508,              0.0017426,              0.0017426,              0.0017426
                     16,                0.55846,                0.30973,                0.85622,                0.99691,                0.96564,                0.99126,                0.86088,                0.61231,                0.37269,                0.89165,              0.0017228,              0.0017228,              0.0017228
                     17,                0.55473,                0.30967,                0.85423,                0.98335,                0.98102,                0.99345,                0.85312,                0.65411,                0.32354,                0.89659,               0.001703,               0.001703,               0.001703
                     18,                0.54742,                0.30294,                0.85235,                0.99898,                0.98142,                0.99419,                0.88093,                0.56868,                0.31779,                0.87343,              0.0016832,              0.0016832,              0.0016832
                     19,                0.55286,                0.30062,                0.85833,                0.99684,                0.98501,                0.99424,                0.87006,                0.63326,                0.31113,                 0.8921,              0.0016634,              0.0016634,              0.0016634
                     20,                0.54176,                0.29321,                0.84986,                0.99196,                0.98581,                0.99405,                0.86691,                0.62634,                0.31327,                0.89563,              0.0016436,              0.0016436,              0.0016436
                     21,                0.54586,                0.29247,                0.85104,                0.98898,                0.98612,                0.99379,                0.87723,                0.58017,                0.30677,                0.87638,              0.0016238,              0.0016238,              0.0016238
                     22,                0.54281,                0.28911,                0.85392,                0.98842,                0.97802,                0.99332,                0.85618,                 0.6435,                0.33768,                0.89325,               0.001604,               0.001604,               0.001604
                     23,                0.53833,                0.28839,                0.84881,                 0.9929,                0.97759,                0.99372,                0.86091,                0.63714,                0.31945,                  0.902,              0.0015842,              0.0015842,              0.0015842
                     24,                0.54235,                0.29034,                0.85012,                 0.9929,                0.97861,                0.99371,                0.86669,                0.61353,                0.29777,                0.88478,              0.0015644,              0.0015644,              0.0015644
                     25,                0.53398,                 0.2886,                0.84757,                0.99598,                 0.9891,                0.99402,                0.87042,                0.62595,                0.29905,                0.89044,              0.0015446,              0.0015446,              0.0015446
                     26,                0.53668,                0.28675,                0.85025,                0.99179,                0.98302,                0.99377,                0.86008,                0.64769,                0.33392,                0.89451,              0.0015248,              0.0015248,              0.0015248
                     27,                0.53361,                0.28558,                0.85097,                0.99417,                0.99001,                0.99393,                 0.8571,                0.65027,                0.30407,                0.89877,               0.001505,               0.001505,               0.001505
                     28,                0.53105,                0.28165,                0.85022,                0.99218,                0.97802,                0.99339,                0.86466,                0.63948,                0.31929,                0.90382,              0.0014852,              0.0014852,              0.0014852
                     29,                0.53307,                 0.2808,                0.84659,                0.99575,                0.98002,                0.99366,                0.85873,                0.63087,                0.31172,                0.89244,              0.0014654,              0.0014654,              0.0014654
                     30,                0.53103,                0.27668,                0.84882,                0.99278,                0.98701,                0.99361,                0.86443,                0.64576,                0.31001,                0.89738,              0.0014456,              0.0014456,              0.0014456
                     31,                0.52763,                0.27638,                0.84909,                0.99532,                0.97802,                0.99267,                0.86533,                0.61361,                0.31661,                0.88551,              0.0014258,              0.0014258,              0.0014258
                     32,                0.52156,                0.27305,                0.84622,                0.99189,                0.97765,                0.99217,                0.88071,                0.57206,                0.30656,                0.87543,               0.001406,               0.001406,               0.001406
                     33,                0.52525,                0.27281,                0.84667,                 0.9953,                0.98701,                0.99393,                0.87392,                0.59925,                0.28445,                0.87893,              0.0013862,              0.0013862,              0.0013862
                     34,                 0.5248,                0.26675,                0.84562,                 0.9928,                0.98202,                0.99353,                0.87527,                 0.5915,                0.29846,                0.87334,              0.0013664,              0.0013664,              0.0013664
                     35,                0.51428,                0.26633,                0.84299,                0.99295,                0.98525,                0.99387,                0.87279,                0.60086,                0.29648,                0.87871,              0.0013466,              0.0013466,              0.0013466
                     36,                0.51993,                0.26849,                0.84662,                0.99594,                0.98042,                0.99383,                0.87436,                0.58192,                0.28157,                0.87569,              0.0013268,              0.0013268,              0.0013268
                     37,                0.52003,                 0.2673,                 0.8473,                0.99594,                0.97942,                0.99181,                0.87395,                0.60268,                0.31488,                 0.8861,               0.001307,               0.001307,               0.001307
                     38,                0.51886,                0.26702,                0.84264,                0.99289,                0.97686,                 0.9934,                0.87017,                0.59691,                0.31233,                0.88075,              0.0012872,              0.0012872,              0.0012872
                     39,                0.51536,                0.26432,                0.84387,                0.99186,                0.98402,                0.99333,                 0.8683,                0.60072,                0.30198,                0.88098,              0.0012674,              0.0012674,              0.0012674
                     40,                0.51212,                0.26423,                0.84277,                0.99196,                0.98591,                0.99372,                0.87212,                0.60006,                 0.2858,                0.87856,              0.0012476,              0.0012476,              0.0012476
                     41,                0.51061,                0.25992,                0.84556,                0.99295,                0.98538,                0.99388,                0.86597,                0.63688,                0.29726,                0.88926,              0.0012278,              0.0012278,              0.0012278
                     42,                 0.5089,                0.26042,                0.84104,                0.99598,                0.98942,                0.99397,                0.86968,                0.61479,                0.29208,                0.88273,               0.001208,               0.001208,               0.001208
                     43,                0.51575,                0.26302,                0.84244,                0.99276,                0.98801,                0.99382,                0.87807,                0.58321,                0.28433,                0.87371,              0.0011882,              0.0011882,              0.0011882
                     44,                0.50997,                 0.2603,                0.84195,                0.99455,                0.98701,                0.99383,                0.87019,                0.60961,                0.29133,                0.87989,              0.0011684,              0.0011684,              0.0011684
                     45,                0.50547,                0.25349,                0.84286,                0.99507,                0.98801,                0.99406,                0.86985,                0.61908,                0.29118,                0.88007,              0.0011486,              0.0011486,              0.0011486
                     46,                0.50797,                0.25386,                0.84215,                0.99498,                0.98959,                0.99397,                0.87972,                0.58217,                0.27586,                0.87238,              0.0011288,              0.0011288,              0.0011288
                     47,                0.50609,                0.25833,                0.84221,                0.99497,                0.98786,                0.99398,                0.88504,                0.58103,                 0.2801,                0.87372,               0.001109,               0.001109,               0.001109
                     48,                0.50701,                0.25186,                0.84366,                0.99494,                 0.9827,                0.99392,                0.87867,                0.57673,                0.27904,                0.87129,              0.0010892,              0.0010892,              0.0010892
                     49,                0.50557,                0.25116,                0.84206,                0.99171,                0.97502,                0.99354,                0.87914,                0.58064,                0.28585,                0.86933,              0.0010694,              0.0010694,              0.0010694
                     50,                0.50666,                0.25143,                0.84325,                0.99281,                0.98002,                 0.9938,                0.86914,                0.62756,                0.28592,                0.88483,              0.0010496,              0.0010496,              0.0010496
                     51,                0.50608,                0.25189,                0.84233,                0.98966,                0.98801,                0.99389,                0.87848,                0.58976,                0.27321,                0.87153,              0.0010298,              0.0010298,              0.0010298
                     52,                0.50273,                0.24894,                0.84158,                0.99192,                0.98302,                0.99391,                0.88246,                 0.5779,                0.29743,                0.87013,                0.00101,                0.00101,                0.00101
                     53,                0.50213,                0.25041,                0.84131,                0.99696,                0.98337,                0.99388,                0.87765,                 0.5886,                0.29213,                0.87243,              0.0009902,              0.0009902,              0.0009902
                     54,                0.49713,                0.24485,                0.84037,                0.99589,                0.98601,                0.99383,                0.87825,                0.58136,                0.27457,                0.87045,              0.0009704,              0.0009704,              0.0009704
                     55,                0.49741,                 0.2467,                0.84223,                0.99697,                0.98572,                0.99399,                 0.8751,                0.60913,                0.29268,                   0.88,              0.0009506,              0.0009506,              0.0009506
                     56,                0.50444,                0.24547,                0.84432,                0.99508,                0.98202,                0.99395,                0.87335,                 0.6255,                0.29937,                0.88615,              0.0009308,              0.0009308,              0.0009308
                     57,                 0.5022,                0.24747,                0.84398,                0.99595,                0.98197,                0.99277,                0.87573,                0.59254,                0.29345,                0.87488,               0.000911,               0.000911,               0.000911
                     58,                0.49785,                0.24491,                0.83998,                0.99589,                0.98601,                0.99387,                0.87628,                  0.596,                0.26937,                0.87456,              0.0008912,              0.0008912,              0.0008912
                     59,                0.49744,                0.24387,                0.84029,                0.99497,                0.98813,                0.99391,                0.87997,                0.57607,                0.27521,                0.86985,              0.0008714,              0.0008714,              0.0008714
                     60,                0.49454,                0.24105,                0.84249,                 0.9946,                0.98302,                0.99388,                0.87878,                0.58132,                0.28546,                0.87149,              0.0008516,              0.0008516,              0.0008516
                     61,                0.49058,                0.23937,                0.83832,                0.99491,                0.97729,                 0.9934,                0.87832,                0.57788,                0.28602,                0.86808,              0.0008318,              0.0008318,              0.0008318
                     62,                0.49446,                0.23927,                0.84095,                0.99311,                0.98501,                0.99388,                0.88668,                0.56158,                 0.2668,                0.86513,               0.000812,               0.000812,               0.000812
                     63,                 0.4912,                0.23899,                0.84022,                0.99496,                0.98574,                0.99389,                0.88258,                 0.5748,                0.27518,                0.86861,              0.0007922,              0.0007922,              0.0007922
                     64,                0.49042,                0.23877,                0.84128,                0.98997,                0.98581,                0.99383,                0.87787,                0.59377,                0.28064,                0.87321,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.4869,                0.23512,                0.83636,                0.99391,                0.97821,                0.99382,                 0.8813,                0.57207,                 0.2787,                0.86956,              0.0007526,              0.0007526,              0.0007526
                     66,                0.48776,                  0.233,                0.83995,                0.99798,                0.98478,                0.99393,                0.87913,                0.58434,                0.28438,                0.86764,              0.0007328,              0.0007328,              0.0007328
                     67,                0.49017,                0.23235,                0.83895,                0.99572,                0.98701,                0.99388,                 0.8764,                0.58288,                0.27272,                0.86901,               0.000713,               0.000713,               0.000713
                     68,                0.48207,                0.23039,                0.83688,                0.99696,                0.98201,                0.99399,                0.88178,                0.55905,                 0.2744,                0.86092,              0.0006932,              0.0006932,              0.0006932
                     69,                0.48433,                0.23154,                0.83864,                 0.9872,                0.97403,                0.99146,                0.87287,                0.58459,                0.31296,                0.87538,              0.0006734,              0.0006734,              0.0006734
                     70,                0.48688,                0.23354,                0.83731,                0.99545,                0.98701,                0.99397,                0.87743,                0.58385,                0.27723,                 0.8703,              0.0006536,              0.0006536,              0.0006536
                     71,                0.48281,                0.22931,                0.83807,                0.99593,                0.97797,                0.99363,                0.88013,                 0.5599,                0.27743,                 0.8623,              0.0006338,              0.0006338,              0.0006338
                     72,                0.48208,                0.22749,                0.83758,                0.99492,                0.97888,                0.99356,                0.88454,                0.56064,                0.27713,                0.86549,               0.000614,               0.000614,               0.000614
                     73,                0.48556,                0.22999,                0.84151,                  0.993,                 0.9915,                0.99399,                0.88045,                0.57209,                0.26461,                0.86715,              0.0005942,              0.0005942,              0.0005942
                     74,                0.47623,                0.22528,                0.83659,                0.99798,                0.98703,                0.99401,                0.88193,                 0.5693,                0.26928,                0.86368,              0.0005744,              0.0005744,              0.0005744
                     75,                0.48121,                0.22639,                0.83796,                0.99596,                 0.9858,                0.99393,                0.87773,                0.58856,                0.27412,                0.87099,              0.0005546,              0.0005546,              0.0005546
                     76,                0.47641,                0.22336,                0.83652,                 0.9972,                0.98501,                0.99396,                 0.8814,                0.57023,                 0.2647,                0.86559,              0.0005348,              0.0005348,              0.0005348
                     77,                0.47815,                0.22401,                0.83676,                0.99696,                0.98403,                0.99393,                0.87791,                0.58471,                0.27419,                 0.8708,               0.000515,               0.000515,               0.000515
                     78,                0.48008,                0.22672,                0.83582,                0.99341,                0.98601,                0.99391,                0.87709,                0.59123,                0.27515,                0.87451,              0.0004952,              0.0004952,              0.0004952
                     79,                0.47929,                0.22168,                0.83791,                0.99697,                0.98677,                0.99393,                0.87973,                0.58899,                0.26426,                0.87057,              0.0004754,              0.0004754,              0.0004754
                     80,                0.47376,                0.21932,                0.83447,                  0.994,                0.99218,                0.99399,                0.87866,                0.58056,                0.26047,                0.86627,              0.0004556,              0.0004556,              0.0004556
                     81,                0.47415,                0.21926,                0.83489,                0.99697,                 0.9877,                  0.994,                0.88005,                0.57454,                0.26728,                0.86206,              0.0004358,              0.0004358,              0.0004358
                     82,                0.47677,                0.21775,                0.83703,                0.99297,                0.98736,                0.99392,                0.87888,                0.57975,                 0.2635,                0.86596,               0.000416,               0.000416,               0.000416
                     83,                0.47201,                0.21523,                0.83711,                0.99397,                0.98781,                0.99402,                0.87713,                0.58762,                0.26387,                0.86743,              0.0003962,              0.0003962,              0.0003962
                     84,                0.47079,                0.21491,                0.83618,                0.99697,                 0.9875,                0.99401,                 0.8834,                0.56847,                0.26365,                0.86287,              0.0003764,              0.0003764,              0.0003764
                     85,                0.47042,                0.21585,                0.83659,                0.99498,                0.99048,                0.99397,                0.87956,                0.57563,                0.25958,                0.86657,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.4663,                0.21266,                0.83491,                0.99497,                0.98762,                0.99395,                  0.882,                0.57955,                0.26507,                0.86713,              0.0003368,              0.0003368,              0.0003368
                     87,                0.46664,                0.21105,                0.83609,                0.99451,                0.98601,                0.99398,                0.88417,                  0.572,                0.26188,                0.86304,               0.000317,               0.000317,               0.000317
                     88,                0.46741,                0.21182,                0.83623,                0.99667,                0.98601,                0.99404,                0.88281,                0.57669,                0.26557,                0.86614,              0.0002972,              0.0002972,              0.0002972
                     89,                0.46857,                0.21075,                0.83669,                0.99561,                0.98601,                0.99395,                0.88219,                0.57848,                0.26745,                0.86474,              0.0002774,              0.0002774,              0.0002774
                     90,                0.46902,                0.21009,                0.83475,                0.99695,                0.98095,                0.99395,                0.87996,                0.58093,                0.27335,                0.86574,              0.0002576,              0.0002576,              0.0002576
                     91,                0.44928,                0.18927,                 0.8141,                0.99797,                0.98072,                0.99224,                0.87934,                0.57899,                0.27808,                0.86664,              0.0002378,              0.0002378,              0.0002378
                     92,                0.44715,                0.18835,                0.81733,                0.99898,                0.98068,                0.99222,                0.87748,                0.58345,                0.27454,                0.86727,               0.000218,               0.000218,               0.000218
                     93,                0.44627,                0.18471,                0.81504,                0.99817,                0.98002,                0.99223,                0.87528,                0.58701,                0.27376,                0.86913,              0.0001982,              0.0001982,              0.0001982
                     94,                0.44542,                0.18407,                0.81248,                0.99797,                0.98085,                0.99295,                0.87582,                0.59372,                0.27139,                0.87192,              0.0001784,              0.0001784,              0.0001784
                     95,                0.44451,                 0.1824,                0.81368,                0.99685,                0.98102,                0.99216,                0.87494,                0.58965,                0.27142,                0.87035,              0.0001586,              0.0001586,              0.0001586
                     96,                0.44298,                0.18049,                0.81393,                0.99439,                0.98202,                0.99219,                0.87496,                0.58885,                0.27019,                  0.869,              0.0001388,              0.0001388,              0.0001388
                     97,                0.44159,                0.17827,                0.81519,                0.99594,                 0.9809,                0.99218,                0.87806,                 0.5805,                0.27171,                0.86711,               0.000119,               0.000119,               0.000119
                     98,                0.44128,                0.17781,                0.81375,                0.99243,                0.98501,                0.99387,                0.87889,                0.58127,                0.26778,                 0.8663,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 0.4388,                0.17739,                0.81175,                0.99395,                0.98415,                0.99387,                0.87919,                0.57801,                0.26488,                0.86539,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.43836,                0.17568,                0.81132,                0.99595,                0.98294,                0.99383,                0.87961,                0.57448,                0.26367,                0.86492,               5.96e-05,               5.96e-05,               5.96e-05
